     1→URL: https://www.airbnb.com/s/Lake-Tahoe/homes?refinement_paths%5B%5D=%2Fhomes&place_id=ChIJUREfuaF4mYARILWv7q8fP4w&location_bb=Qhz%2B%2BMLv2hhCG78XwvBT9A%3D%3D&acp_id=236baac8-79d8-4942-8ca5-65ec5de48d70&date_picker_type=calendar&checkin=2026-08-17&checkout=2026-08-24&search_type=autocomplete_click
     2→Title: Airbnb | Lake Tahoe - Vacation Rentals & Places to Stay
     3→
     4→- generic [ref=e1]:
     5→  - link [ref=e757] [cursor=pointer]:
     6→    - /url: "#site-content"
     7→    - text: Skip to content
     8→  - generic [ref=e758]:
     9→    - banner [ref=e759]:
    10→      - generic [ref=e763]:
    11→        - link [ref=e765] [cursor=pointer]:
    12→          - /url: /
    13→        - search [ref=e769]:
    14→          - generic:
    15→            - generic:
    16→              - generic:
    17→                - tablist:
    18→                  - tab [selected]:
    19→                    - generic: Homes
    20→                    - generic: Homes
    21→                  - tab:
    22→                    - generic:
    23→                      - generic:
    24→                        - generic:
    25→                          - text: NEW
    26→                          - generic: NEW
    27→                    - generic: Experiences
    28→                    - generic: Experiences, new
    29→                  - tab:
    30→                    - generic:
    31→                      - generic:
    32→                        - generic:
    33→                          - text: NEW
    34→                          - generic: NEW
    35→                    - generic: Services
    36→                    - generic: Services, new
    37→              - search [ref=e771] [cursor=pointer]:
    38→                - generic [ref=e772]: Start your search
    39→                - generic [ref=e773]:
    40→                  - button [ref=e774]:
    41→                    - generic [ref=e775]: Location
    42→                    - generic [ref=e777]: Homes in Lake Tahoe
    43→                  - button [ref=e779]:
    44→                    - generic [ref=e780]: Check in / Check out
    45→                    - generic [ref=e781]: Aug 17 – 24
    46→                  - button [ref=e783]:
    47→                    - generic [ref=e784]: Guests
    48→                    - generic [ref=e785]: Add guests
    49→        - navigation [ref=e794]:
    50→          - generic [ref=e795]:
    51→            - button [ref=e796] [cursor=pointer]:
    52→              - generic [ref=e797]: Become a host
    53→            - button [ref=e799] [cursor=pointer]
    54→          - button [ref=e805] [cursor=pointer]
    55→      - group [ref=e814]:
    56→        - generic [ref=e815]: filters
    57→        - generic [ref=e817]:
    58→          - button [ref=e820] [cursor=pointer]:
    59→            - generic [ref=e824]: Filters
    60→          - generic [ref=e826]:
    61→            - checkbox [ref=e829] [cursor=pointer]: Allows pets
    62→            - checkbox [ref=e832] [cursor=pointer]: Wifi
    63→            - checkbox [ref=e835] [cursor=pointer]: Free parking
    64→            - checkbox [ref=e838] [cursor=pointer]: Washer
    65→            - checkbox [ref=e841] [cursor=pointer]: Air conditioning
    66→            - checkbox [ref=e844] [cursor=pointer]: Dryer
    67→            - checkbox [ref=e847] [cursor=pointer]: Kitchen
    68→            - checkbox [ref=e850] [cursor=pointer]: TV
    69→            - checkbox [ref=e853] [cursor=pointer]: 1+ bathrooms
    70→            - checkbox [ref=e856] [cursor=pointer]: Self check-in
    71→    - main [ref=e857]:
    72→      - generic [ref=e858]:
    73→        - generic [ref=e862]:
    74→          - heading [level=1] [ref=e865]:
    75→            - generic [ref=e866]: Search results; Over 1,000 homes
    76→            - text: Over 1,000 homes
    77→          - generic [ref=e906]:
    78→            - generic [ref=e907]:
    79→              - generic [ref=e908]: Prices include all fees
    80→              - generic [ref=e909]: Prices include all fees
    81→              - generic [ref=e910]: Prices include all fees
    82→              - generic [ref=e911]: Prices include all fees
    83→              - generic [ref=e912]: Prices include all fees
    84→              - generic [ref=e913]: Prices include all fees
    85→              - generic [ref=e914]: Prices include all fees
    86→              - generic [ref=e915]: Prices include all fees
    87→              - generic [ref=e916]: Prices include all fees
    88→              - generic [ref=e917]: Prices include all fees
    89→              - generic [ref=e918]: Prices include all fees
    90→              - generic [ref=e919]: Prices include all fees
    91→              - generic [ref=e920]: Prices include all fees
    92→              - generic [ref=e921]: Prices include all fees
    93→              - generic [ref=e922]: Prices include all fees
    94→              - generic [ref=e923]: Prices include all fees
    95→              - generic [ref=e924]: Prices include all fees
    96→              - generic [ref=e925]: Prices include all fees
    97→              - generic [ref=e926]: Prices include all fees
    98→              - generic [ref=e927]: Prices include all fees
    99→              - generic [ref=e928]: Prices include all fees
   100→              - generic [ref=e929]: Prices include all fees
