     1→URL: https://www.airbnb.com/s/Lake-Tahoe/homes?refinement_paths%5B%5D=%2Fhomes&date_picker_type=calendar&checkin=2026-08-17&checkout=2026-08-24&search_type=search_query
     2→Title: Airbnb | Lake Tahoe - Vacation Rentals & Places to Stay
     3→
     4→- generic [ref=e1]:
     5→  - link [ref=e1349] [cursor=pointer]:
     6→    - /url: "#site-content"
     7→    - text: Skip to content
     8→  - generic [ref=e767]:
     9→    - banner [ref=e768]:
    10→      - generic [ref=e772]:
    11→        - link [ref=e1350] [cursor=pointer]:
    12→          - /url: /
    13→        - search [ref=e778]:
    14→          - generic:
    15→            - generic:
    16→              - generic:
    17→                - tablist:
    18→                  - tab [selected]:
    19→                    - generic: Homes
    20→                    - generic: Homes
    21→                  - tab:
    22→                    - generic:
    23→                      - generic:
    24→                        - generic:
    25→                          - text: NEW
    26→                          - generic: NEW
    27→                    - generic: Experiences
    28→                    - generic: Experiences, new
    29→                  - tab:
    30→                    - generic:
    31→                      - generic:
    32→                        - generic:
    33→                          - text: NEW
    34→                          - generic: NEW
    35→                    - generic: Services
    36→                    - generic: Services, new
    37→              - search [ref=e1351] [cursor=pointer]:
    38→                - generic [ref=e781]: Start your search
    39→                - generic [ref=e782]:
    40→                  - button [ref=e1352]:
    41→                    - generic [ref=e784]: Location
    42→                    - generic [ref=e1353]: Homes in Lake Tahoe
    43→                  - button [ref=e1354]:
    44→                    - generic [ref=e790]: Check in / Check out
    45→                    - generic [ref=e1355]: Aug 17 – 24
    46→                  - button [ref=e1356]:
    47→                    - generic [ref=e795]: Guests
    48→                    - generic [ref=e1357]: Add guests
    49→        - navigation [ref=e1358]:
    50→          - generic [ref=e807]:
    51→            - button [ref=e1359] [cursor=pointer]:
    52→              - generic [ref=e809]: Become a host
    53→            - button [ref=e1360] [cursor=pointer]
    54→          - button [ref=e1361] [cursor=pointer]
    55→      - group [ref=e1362]:
    56→        - generic [ref=e827]: filters
    57→        - generic [ref=e829]:
    58→          - button [ref=e1363] [cursor=pointer]:
    59→            - generic [ref=e1367]: Filters
    60→          - generic [ref=e835]:
    61→            - checkbox [ref=e1370] [cursor=pointer]: Allows pets
    62→            - checkbox [ref=e1373] [cursor=pointer]: Wifi
    63→            - checkbox [ref=e1376] [cursor=pointer]: Free parking
    64→            - checkbox [ref=e1379] [cursor=pointer]: Washer
    65→            - checkbox [ref=e1382] [cursor=pointer]: Air conditioning
    66→            - checkbox [ref=e1385] [cursor=pointer]: Dryer
    67→            - checkbox [ref=e1388] [cursor=pointer]: TV
    68→            - checkbox [ref=e1391] [cursor=pointer]: 1+ bathrooms
    69→            - checkbox [ref=e1394] [cursor=pointer]: Kitchen
    70→            - checkbox [ref=e1397] [cursor=pointer]: Self check-in
    71→    - main [ref=e876]:
    72→      - generic [ref=e877]:
    73→        - generic [ref=e881]:
    74→          - generic [ref=e882]:
    75→            - heading [level=1] [ref=e1398]:
    76→              - generic [ref=e885]: Search results; Over 1,000 homes
    77→              - text: Over 1,000 homes
    78→            - generic [ref=e1400]:
    79→              - button [ref=e1402] [cursor=pointer]
    80→              - generic [ref=e1405]: Descriptions are based on details hosts provide
    81→          - generic [ref=e1445]:
    82→            - generic [ref=e1446]:
    83→              - generic [ref=e1447]: Prices include all fees
    84→              - generic [ref=e1448]: Prices include all fees
    85→              - generic [ref=e1449]: Prices include all fees
    86→              - generic [ref=e1450]: Prices include all fees
    87→              - generic [ref=e1451]: Prices include all fees
    88→              - generic [ref=e1452]: Prices include all fees
    89→              - generic [ref=e1453]: Prices include all fees
    90→              - generic [ref=e1454]: Prices include all fees
    91→              - generic [ref=e1455]: Prices include all fees
    92→              - generic [ref=e1456]: Prices include all fees
    93→              - generic [ref=e1457]: Prices include all fees
    94→              - generic [ref=e1458]: Prices include all fees
    95→              - generic [ref=e1459]: Prices include all fees
    96→              - generic [ref=e1460]: Prices include all fees
    97→              - generic [ref=e1461]: Prices include all fees
    98→              - generic [ref=e1462]: Prices include all fees
    99→              - generic [ref=e1463]: Prices include all fees
   100→              - generic [ref=e1464]: Prices include all fees
   101→              - generic [ref=e1465]: Prices include all fees
   102→              - generic [ref=e1466]: Prices include all fees
   103→              - generic [ref=e1467]: Prices include all fees
