     1→URL: https://www.airbnb.com/s/Lake-Tahoe/homes?refinement_paths%5B%5D=%2Fhomes&place_id=ChIJUREfuaF4mYARILWv7q8fP4w&location_bb=Qhz%2B%2BMLv2hhCG78XwvBT9A%3D%3D&acp_id=236baac8-79d8-4942-8ca5-65ec5de48d70&date_picker_type=calendar&checkin=2026-08-17&checkout=2026-08-24&search_type=autocomplete_click
     2→Title: Airbnb | Lake Tahoe - Vacation Rentals & Places to Stay
     3→
     4→- generic [ref=e1]:
     5→  - link [ref=e782] [cursor=pointer]:
     6→    - /url: "#site-content"
     7→    - text: Skip to content
     8→  - generic [ref=e783]:
     9→    - banner [ref=e784]:
    10→      - generic [ref=e788]:
    11→        - link [ref=e790] [cursor=pointer]:
    12→          - /url: /
    13→        - search [ref=e794]:
    14→          - generic:
    15→            - generic:
    16→              - generic:
    17→                - tablist:
    18→                  - tab [selected]:
    19→                    - generic: Homes
    20→                    - generic: Homes
    21→                  - tab:
    22→                    - generic:
    23→                      - generic:
    24→                        - generic:
    25→                          - text: NEW
    26→                          - generic: NEW
    27→                    - generic: Experiences
    28→                    - generic: Experiences, new
    29→                  - tab:
    30→                    - generic:
    31→                      - generic:
    32→                        - generic:
    33→                          - text: NEW
    34→                          - generic: NEW
    35→                    - generic: Services
    36→                    - generic: Services, new
    37→              - search [ref=e796] [cursor=pointer]:
    38→                - generic [ref=e797]: Start your search
    39→                - generic [ref=e798]:
    40→                  - button [ref=e799]:
    41→                    - generic [ref=e800]: Location
    42→                    - generic [ref=e802]: Homes in Lake Tahoe
    43→                  - button [ref=e804]:
    44→                    - generic [ref=e805]: Check in / Check out
    45→                    - generic [ref=e806]: Aug 17 – 24
    46→                  - button [ref=e808]:
    47→                    - generic [ref=e809]: Guests
    48→                    - generic [ref=e810]: Add guests
    49→        - navigation [ref=e819]:
    50→          - generic [ref=e820]:
    51→            - button [ref=e821] [cursor=pointer]:
    52→              - generic [ref=e822]: Become a host
    53→            - button [ref=e824] [cursor=pointer]
    54→          - button [ref=e830] [cursor=pointer]
    55→      - group [ref=e839]:
    56→        - generic [ref=e840]: filters
    57→        - generic [ref=e842]:
    58→          - button [ref=e845] [cursor=pointer]:
    59→            - generic [ref=e849]: Filters
    60→          - generic [ref=e851]:
    61→            - checkbox [ref=e854] [cursor=pointer]: Allows pets
    62→            - checkbox [ref=e857] [cursor=pointer]: Wifi
    63→            - checkbox [ref=e860] [cursor=pointer]: Free parking
    64→            - checkbox [ref=e863] [cursor=pointer]: Washer
    65→            - checkbox [ref=e866] [cursor=pointer]: Air conditioning
    66→            - checkbox [ref=e869] [cursor=pointer]: Dryer
    67→            - checkbox [ref=e872] [cursor=pointer]: Kitchen
    68→            - checkbox [ref=e875] [cursor=pointer]: TV
    69→            - checkbox [ref=e878] [cursor=pointer]: 1+ bathrooms
    70→            - checkbox [ref=e881] [cursor=pointer]: Self check-in
    71→    - main [ref=e882]:
    72→      - generic [ref=e883]:
    73→        - generic [ref=e887]:
    74→          - heading [level=1] [ref=e890]:
    75→            - generic [ref=e891]: Search results; Over 1,000 homes
    76→            - text: Over 1,000 homes
    77→          - generic [ref=e931]:
    78→            - generic [ref=e932]:
    79→              - generic [ref=e933]: Prices include all fees
    80→              - generic [ref=e934]: Prices include all fees
    81→              - generic [ref=e935]: Prices include all fees
    82→              - generic [ref=e936]: Prices include all fees
    83→              - generic [ref=e937]: Prices include all fees
    84→              - generic [ref=e938]: Prices include all fees
    85→              - generic [ref=e939]: Prices include all fees
    86→              - generic [ref=e940]: Prices include all fees
    87→              - generic [ref=e941]: Prices include all fees
    88→              - generic [ref=e942]: Prices include all fees
    89→              - generic [ref=e943]: Prices include all fees
    90→              - generic [ref=e944]: Prices include all fees
    91→              - generic [ref=e945]: Prices include all fees
    92→              - generic [ref=e946]: Prices include all fees
    93→              - generic [ref=e947]: Prices include all fees
    94→              - generic [ref=e948]: Prices include all fees
    95→              - generic [ref=e949]: Prices include all fees
    96→              - generic [ref=e950]: Prices include all fees
    97→              - generic [ref=e951]: Prices include all fees
    98→              - generic [ref=e952]: Prices include all fees
    99→              - generic [ref=e953]: Prices include all fees
   100→              - generic [ref=e954]: Prices include all fees
