     1→URL: https://www.airbnb.com/s/Lake-Tahoe/homes?refinement_paths%5B%5D=%2Fhomes&place_id=ChIJUREfuaF4mYARILWv7q8fP4w&location_bb=Qhz%2B%2BMLv2hhCG78XwvBT9A%3D%3D&acp_id=236baac8-79d8-4942-8ca5-65ec5de48d70&date_picker_type=calendar&checkin=2026-08-17&checkout=2026-08-24&search_type=autocomplete_click
     2→Title: Airbnb | Lake Tahoe - Vacation Rentals & Places to Stay
     3→
     4→- generic [ref=e1]:
     5→  - link [ref=e782] [cursor=pointer]:
     6→    - /url: "#site-content"
     7→    - text: Skip to content
     8→  - generic [ref=e8]:
     9→    - generic [ref=e783]:
    10→      - banner [ref=e784]:
    11→        - generic [ref=e788]:
    12→          - link [ref=e790] [cursor=pointer]:
    13→            - /url: /
    14→          - search [ref=e794]:
    15→            - generic:
    16→              - generic:
    17→                - generic:
    18→                  - tablist:
    19→                    - tab [selected]:
    20→                      - generic: Homes
    21→                      - generic: Homes
    22→                    - tab:
    23→                      - generic:
    24→                        - generic:
    25→                          - generic:
    26→                            - text: NEW
    27→                            - generic: NEW
    28→                      - generic: Experiences
    29→                      - generic: Experiences, new
    30→                    - tab:
    31→                      - generic:
    32→                        - generic:
    33→                          - generic:
    34→                            - text: NEW
    35→                            - generic: NEW
    36→                      - generic: Services
    37→                      - generic: Services, new
    38→                - search [ref=e796] [cursor=pointer]:
    39→                  - generic [ref=e797]: Start your search
    40→                  - generic [ref=e798]:
    41→                    - button [ref=e799]:
    42→                      - generic [ref=e800]: Location
    43→                      - generic [ref=e802]: Homes in Lake Tahoe
    44→                    - button [ref=e804]:
    45→                      - generic [ref=e805]: Check in / Check out
    46→                      - generic [ref=e806]: Aug 17 – 24
    47→                    - button [ref=e808]:
    48→                      - generic [ref=e809]: Guests
    49→                      - generic [ref=e810]: Add guests
    50→          - navigation [ref=e819]:
    51→            - generic [ref=e820]:
    52→              - button [ref=e821] [cursor=pointer]:
    53→                - generic [ref=e822]: Become a host
    54→              - button [ref=e824] [cursor=pointer]
    55→            - button [ref=e830] [cursor=pointer]
    56→        - group [ref=e839]:
    57→          - generic [ref=e840]: filters
    58→          - generic [ref=e842]:
    59→            - button [ref=e845] [cursor=pointer]:
    60→              - generic [ref=e849]: Filters
    61→            - generic [ref=e851]:
    62→              - checkbox [ref=e854] [cursor=pointer]: Allows pets
    63→              - checkbox [ref=e857] [cursor=pointer]: Wifi
    64→              - checkbox [ref=e860] [cursor=pointer]: Free parking
    65→              - checkbox [ref=e863] [cursor=pointer]: Washer
    66→              - checkbox [ref=e866] [cursor=pointer]: Air conditioning
    67→              - checkbox [ref=e869] [cursor=pointer]: Dryer
    68→              - checkbox [ref=e872] [cursor=pointer]: Kitchen
    69→              - checkbox [ref=e875] [cursor=pointer]: TV
    70→              - checkbox [ref=e878] [cursor=pointer]: 1+ bathrooms
    71→              - checkbox [ref=e881] [cursor=pointer]: Self check-in
    72→      - main [ref=e882]:
    73→        - generic [ref=e883]:
    74→          - generic [ref=e887]:
    75→            - heading [level=1] [ref=e890]:
    76→              - generic [ref=e891]: Search results; Over 1,000 homes
    77→              - text: Over 1,000 homes
    78→            - generic [ref=e896]:
    79→              - generic [ref=e897]:
    80→                - generic [ref=e898]: Prices include all fees
    81→                - generic [ref=e899]: Prices include all fees
    82→                - generic [ref=e900]: Prices include all fees
    83→                - generic [ref=e901]: Prices include all fees
    84→                - generic [ref=e902]: Prices include all fees
    85→                - generic [ref=e903]: Prices include all fees
    86→                - generic [ref=e904]: Prices include all fees
    87→                - generic [ref=e905]: Prices include all fees
    88→                - generic [ref=e906]: Prices include all fees
    89→                - generic [ref=e907]: Prices include all fees
    90→                - generic [ref=e908]: Prices include all fees
    91→                - generic [ref=e909]: Prices include all fees
    92→                - generic [ref=e910]: Prices include all fees
    93→                - generic [ref=e911]: Prices include all fees
    94→                - generic [ref=e912]: Prices include all fees
    95→                - generic [ref=e913]: Prices include all fees
    96→                - generic [ref=e914]: Prices include all fees
    97→                - generic [ref=e915]: Prices include all fees
    98→                - generic [ref=e916]: Prices include all fees
    99→                - generic [ref=e917]: Prices include all fees
   100→                - generic [ref=e918]: Prices include all fees
